"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",19,17,2,0.8947,"API API"
"API","White",1,1,0,1,"API White"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",29,25,4,0.8621,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",3,3,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",4,4,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","Hispanic",27,23,4,0.8519,"API Hispanic"
"API","API",3,3,0,1,"API API"
"API","White",15,15,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",4,4,0,1,"API API"
"API","Unknown",6,0,6,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",4,0,4,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",4,1,3,0.25,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",3,3,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,1,1,0.5,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,0,3,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","White",6,4,2,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",18,18,0,1,"API White"
"API","White",18,18,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",4,4,0,1,"API API"
"API","White",42,41,1,0.9762,"API White"
"API","White",9,9,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",34,32,2,0.9412,"API White"
"API","White",21,18,3,0.8571,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",5,4,1,0.8,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",4,1,3,0.25,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",13,13,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",25,25,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",3,3,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","White",2,2,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",5,5,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",13,10,3,0.7692,"API White"
"API","White",7,4,3,0.5714,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","Unknown",3,0,3,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",11,11,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",24,24,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","Hispanic",12,12,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","Hispanic",2,1,1,0.5,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","Hispanic",4,3,1,0.75,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",5,0,5,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,2,2,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,3,2,0.6,"API White"
"API","White",5,5,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",8,8,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",12,12,0,1,"API White"
"API","White",6,0,6,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",2,1,1,0.5,"API White"
"API","API",1,1,0,1,"API API"
"API","API",15,15,0,1,"API API"
"API","White",13,6,7,0.4615,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Hispanic",2,1,1,0.5,"API Hispanic"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",12,11,1,0.9167,"API API"
"API","API",1,1,0,1,"API API"
"API","API",12,12,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",9,9,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",13,10,3,0.7692,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
